C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\OZ_IMAX.Data.dll.config
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\OZ_IMAX.Data.dll
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\OZ_IMAX.Data.pdb
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.dll
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.xml
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\obj\Debug\OZ_IMAX.Data.dll
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\obj\Debug\OZ_IMAX.Data.pdb
C:\Users\irem\documents\visual studio 2012\Projects\OZ_IMAX\OZ_IMAX.Data\obj\Debug\OZ_IMAX.Data.csprojResolveAssemblyReference.cache
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\OZ_IMAX.Data.dll.config
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\OZ_IMAX.Data.dll
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\OZ_IMAX.Data.pdb
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.dll
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.xml
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\obj\Debug\OZ_IMAX.Data.csprojResolveAssemblyReference.cache
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\obj\Debug\OZ_IMAX.Data.dll
C:\Users\iirem\Documents\Visual Studio 2012\Projects\Learning\Bilge Adam\OZ_IMAX\OZ_IMAX.Data\obj\Debug\OZ_IMAX.Data.pdb
